@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\transactioncontroller.v":318:1:318:6|Removing sequential instance FIC0_INITIATOR_0.axicb.cb\.arcon.mstctrlBlk\[0\]\.mstctrl.trnscon.genblk3\[1\]\.openTransVec\[1\][15] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\transactioncontroller.v":318:1:318:6|Removing sequential instance FIC0_INITIATOR_0.axicb.cb\.arcon.mstctrlBlk\[0\]\.mstctrl.trnscon.genblk3\[2\]\.openTransVec\[2\][15] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\transactioncontroller.v":318:1:318:6|Removing sequential instance FIC0_INITIATOR_0.axicb.cb\.arcon.mstctrlBlk\[0\]\.mstctrl.trnscon.genblk3\[3\]\.openTransVec\[3\][15] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\transactioncontroller.v":318:1:318:6|Removing sequential instance FIC0_INITIATOR_0.axicb.cb\.awcon.mstctrlBlk\[0\]\.mstctrl.trnscon.genblk3\[0\]\.openTransVec\[0\][15] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\transactioncontroller.v":318:1:318:6|Removing sequential instance FIC0_INITIATOR_0.axicb.cb\.awcon.mstctrlBlk\[0\]\.mstctrl.trnscon.genblk3\[1\]\.openTransVec\[1\][15] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\transactioncontroller.v":318:1:318:6|Removing sequential instance FIC0_INITIATOR_0.axicb.cb\.awcon.mstctrlBlk\[0\]\.mstctrl.trnscon.genblk3\[2\]\.openTransVec\[2\][15] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\transactioncontroller.v":318:1:318:6|Removing sequential instance FIC0_INITIATOR_0.axicb.cb\.awcon.mstctrlBlk\[0\]\.mstctrl.trnscon.genblk3\[3\]\.openTransVec\[3\][15] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[4\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.slaveSize_one_hot_hold[4] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.slaveSize_one_hot_hold[4] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[17] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[3\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.slaveSize_one_hot_hold[4] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.slaveSize_one_hot_hold[4] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.rdCmdFifoWriteCtrl.sizeCnt_reg[4] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.rdCmdFifoWriteCtrl.sizeCnt_reg[5] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.sizeCnt_comb_pre[4] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.sizeCnt_comb_pre[5] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.rdCmdFifoWriteCtrl.CmdFifoWrData[43] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.rdCmdFifoWriteCtrl.CmdFifoWrData[44] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Replicating instance FIC0_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.rgsl.genblk1\.awrs.N_9131_i (in view: work.FIC0_INITIATOR(verilog)) with 59 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Replicating instance FIC0_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.rgsl.genblk2\.arrs.N_9097_i (in view: work.FIC0_INITIATOR(verilog)) with 59 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\targetmuxcontroller.v":915:7:915:37|Replicating instance FIC0_INITIATOR_0.axicb.cb\.awcon.mstctrlBlk\[0\]\.mstctrl.depck.validQual_N_7_mux_i (in view: work.FIC0_INITIATOR(verilog)) with 59 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\targetmuxcontroller.v":869:8:869:43|Replicating instance FIC0_INITIATOR_0.axicb.cb\.arcon.mstctrlBlk\[0\]\.mstctrl.depck.validQual_N_7_mux_i (in view: work.FIC0_INITIATOR(verilog)) with 59 loads 3 times to improve timing.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[0] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[1] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[2] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[3] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[4] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[5] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[6] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[7] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[8] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[9] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[10] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[11] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[12] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[13] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[14] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[15] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[16] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[17] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[18] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[19] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[20] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[21] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[22] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[23] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[24] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[25] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[26] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[27] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[28] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[29] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[30] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[31] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\dualport_ram_syncwr_syncrd.v":94:0:94:5|Removing sequential instance FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCWr.wrDataFif.genblk1\.DPRam.mem_mem_0_0_OLDA[0] (in view: work.FIC0_INITIATOR(verilog)) because it does not drive other instances.
